if_use,PMID,Trait,Group,Label,if_Download,if_meta,Pop,type,N_case,N_control,N,s,file_name,Download,Reference,Trait_info,snp_col_name,chr_col_name,pos_col_name,af_col_name,beta_col_name,se_col_name,p_col_name,N_col_name,s_col_name
,29892013,Allergy and eczema,autoimmu,AE,yes,no,EUR,cc,105501,353198,458699,0.23,disease_ALLERGY_ECZEMA_DIAGNOSED.sumstats.gz,https://alkesgroup.broadinstitute.org/UKBB/,https://www.nature.com/articles/s41588-018-0144-6#Sec1,Sample size info see Supplementary Table 1 in https://static-content.springer.com/esm/art%3A10.1038%2Fs41588-018-0144-6/MediaObjects/41588_2018_144_MOESM1_ESM.pdf,SNP,CHR,POS,EAF,Beta,se,P,,
,31604244,Multiple sclerosis,autoimmu,MS,yes,yes,EUR,cc,14802,26703,41505,0.356631731,MS_15_discovery_metav3.0.meta.gz,,https://pubmed.ncbi.nlm.nih.gov/31604244/,"sum stat No public, available upon request;request link https://imsgc.net/;meta from 15 GWASs",SNP,CHR,BP,,beta,se,P,,
,24390342,Rheumatoid arthritis,autoimmu,RA_GWASmeta_European,yes,yes,EUR,cc,14361,43923,58284,0.246396953,RA_GWASmeta_European_v2.txt.gz,https://genepi.qimr.edu.au/staff/manuelF/gwas_results/main.html,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3944098/,"Can't use this, as we don't have s for each SNP;
https://www.nature.com/articles/nature12873/tables/2",SNPID,Chr,Position(hg19),,beta,se,P-val,,
,29083406,"Allergic disases (asthma, hay fever and eczema)",autoimmu,Allergy,yes,yes,,cc,,,360838,,SHARE-without23andMe.LDSCORE-GC.SE-META.v0_add_s.gz,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5989923/,https://www.nature.com/articles/ng.3985#Abs2,,RS_ID,CHR,BP,,BETA,SE,PVALUE,N,s
,30929738,Adult-onset Asthma,autoimmu,ASTHMA,yes,no,EUR,cc,"26,582","300,671","327,253",0.081227674,ADULT1_ADULT2_ONSET_ASTHMA.20180716.allchr.assoc.GC.gz,https://genepi.qimr.edu.au/staff/manuelF/gwas_results/main.html,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6451732/,,SNP,CHR,BP,A1FREQ,BETA,SE,P_BOLT_LMM_INF,,
no,26482879,Aptopic dermatitis,autoimmu,ApD,no,yes,,cc,,,,,,,https://pubmed.ncbi.nlm.nih.gov/26482879/,Genome-wide results are available on request,,,,,,,,,
no,29273806,Asthma,autoimmu,TAGC-Asthma,yes,yes,EUR,cc,"19,954","107,715","127,669",0.156294794,TAGC_Multiancestry_and_European-Ancestry_Meta-analyses_Results.tsv.gz,https://www.ebi.ac.uk/gwas/studies/GCST006862,https://pubmed.ncbi.nlm.nih.gov/29273806/,"56 studies of individuals of European ancestry (19,954 asthma cases, 107,715 controls)",rsid,chr,position,,European_ancestry_beta_fix,European_ancestry_se_fix,European_ancestry_pval_fix,,
no,27399966,Systemic lupus erythematosus,autoimmu,sle,no,no,EUR,cc,4036,6959,10995,0.367075944,,http://insidegen.com/,https://www.nature.com/articles/ng.3603,The dataset not available as Insidesign is down; https://static-content.springer.com/esm/art%3A10.1038%2Fng.3603/MediaObjects/41588_2016_BFng3603_MOESM85_ESM.pdf,,,,,,,,,
,26502338,Systemic lupus erythematosus,autoimmu,sle,yes,yes,EUR,cc,"5,201","9,066","14,267",0.364547557,bentham_2015_26502338_sle_efo0002690_1_gwas.sumstats.tsv.gz,https://www.ebi.ac.uk/gwas/studies/GCST003156,https://europepmc.org/article/med/26502338,Meta both Bentham GWAS and Hom GWAS,rsid,chrom,pos,,beta,se,p,,
,26192919,Inflammaroty bowel disease,autoimmu,IBD,yes,yes,EUR,cc,12882,21770,34652,0.371753434,EUR.IBD.gwas_info03_filtered.assoc.gz,https://www.ibdgenetics.org/downloads.html,https://pubmed.ncbi.nlm.nih.gov/26192919/,"Sample, variants, QC info
https://www.nature.com/articles/ng.3359/tables/1",SNP,CHR,BP,,beta,SE,P,,
